Book,Authors,Jornal,Year,Publisher,Link
A crítica da gestão da diversidade nas organizações,"MA Alves, LG Galeão",Silva,Silva,"Revista de Administração de Empresas, 2004",https://www.scielo.br/j/rae/a/pxZ7ftJN4cHCWhQKH5ZV7nn/abstract/?lang=pt
Gestão da diversidade: um estudo de gênero e raça em grandes empresas brasileiras,"EB do Prado Gonçalves, MMSB Espejo",Enfoque: Reflexão,2016,redalyc.org,https://www.redalyc.org/pdf/3071/307145806007.pdf
As práticas de recursos humanos para a gestão da diversidade: a inclusão de deficientes intelectuais em uma federação pública do Brasil,"N Maccali, PSS Kuabara, ARW Takahashi",RAM. Revista de,2015,SciELO Brasil,https://www.scielo.br/j/ram/a/58kgmyHMQw96QtTVjZJBGQB/?format=html
As barreiras para a ascensão da mulher a posições hierárquicas: um estudo sob a óptica da gestão da diversidade no Brasil,"PA Henderso, MA de Araújo Ferreira",Revista de Administração,2016,redalyc.org,https://www.redalyc.org/journal/2734/273447625009/html/
Gestão da diversidade nas organizações como prática gerencial,AM Neves,Revista Gestão & Sustentabilidade,2020,periodicos.uffs.edu.br,https://periodicos.uffs.edu.br/index.php/RGES/article/view/11374
A gestão da diversidade cultural no contexto educacional brasileiro,"A Akkari, MC Santiago",Revista Educação em Questão,2010,periodicos.ufrn.br,https://periodicos.ufrn.br/educacaoemquestao/article/view/4025
Gestão da diversidade nas organizações: uma breve revisão bibliográfica,"FWC Bezerra, DF Lima, FP de Oliveira",Research,2022,rsdjournal.org,https://rsdjournal.org/index.php/rsd/article/view/33610
Da estratégia individual à ação coletiva: grupos de suporte e gênero no contexto da gestão da diversidade,"J Brunstein, P Jaime",RAE eletrônica,2009,SciELO Brasil,https://www.scielo.br/j/raeel/a/HytdF5RTH9mytfvjQFxkhkc/abstract/?lang=pt
Gestão da diversidade no Brasil: apresentação de um modelo brasileiro,GSM Saji ,2005,2005,bibliotecadigital.fgv.br,https://bibliotecadigital.fgv.br/dspace/handle/10438/5738
A crítica da gestão da diversidade nas organizações,"M Aquino Alves, LG Galeão",Silva,Silva,RAE,https://www.redalyc.org/pdf/1551/Resumenes/Resumo_155117750002_5.pdf
Gestão da diversidade: uma gestão nesseária para estimular a inovação e aumentar a competitividade das empresas de contabilidade e auditoria,"JAS Cardoso, JR Farias Filho, MMS Cardoso",Pensar,2007,atena.org.br,http://atena.org.br/revista/ojs-2.2.3-08/index.php/pensarcontabil/article/view/128
Gestão da diversidade e pessoas com deficiência: percepção dos gestores e empregados sobre os impactos da lei de cotas,VPR Martinez ,2008,2008,teses.usp.br,https://www.teses.usp.br/teses/disponiveis/12/12139/tde-04092008-165226/en.php
"À margem da gestão da diversidade? Travestis, transexuais eo mundo do trabalho","MDR Paniza, MC Moresco",Revista de Administração de Empresas,2022,SciELO Brasil,https://www.scielo.br/j/rae/a/Ym7PXfFgJRm4nKgnNfbZW7P/
Apontamentos iniciais sobre a gestão da diversidade: dilemas e significados,"PSS Kuabara, MI Sachuk",Revista Cesumar,2012,periodicos.unicesumar.edu.br,http://periodicos.unicesumar.edu.br/index.php/revcesumar/article/view/1574
Gestão da diversidade ea intenção de compra do consumidor,"JC Pereira, EMC Lima, MR de Camargo Ortiz",de Administração da,2012,redalyc.org,https://www.redalyc.org/pdf/2737/273723607004.pdf
Competência em informação e gestão da diversidade: uma inter-relação de sucesso,"B de Oliveira Benedito, MA Ribeiro",Revista Brasileira de,2021,rbbd.febab.org.br,https://rbbd.febab.org.br/rbbd/article/view/1612
Reflexões sobre comunicação organizacional na América Latina: ventos da mudança na gestão da diversidade,MA Ferrari,Organicom,2021,revistas.usp.br,https://www.revistas.usp.br/organicom/article/view/188608
GESTÃO DA DIVERSIDADE–UM ESTUDO SOBRE GÊNERO E RAÇA EM EMPRESAS NO BRASIL,"SL Reith, A Rachid",Divers@!,2021,revistas.ufpr.br,https://revistas.ufpr.br/diver/article/view/73706
Perspectivas entre gestão do conhecimento e gestão da diversidade,"B de Oliveira Benedito, MA Ribeiro",Informação &,2022,researchgate.net,https://www.researchgate.net/profile/Luana-Woida-2/publication/360796339_PERSPECTIVAS_ENTRE_GESTAO_DO_CONHECIMENTO_E_GESTAO_DA_DIVERSIDADE_PERSPECTIVES_BETWEEN_KNOWLEDGE_MANAGEMENT_AND_DIVERSITY_MANAGEMENT/links/628bd00e3303d263c471e837/PERSPECTIVAS-ENTRE-GESTAO-DO-CONHECIMENTO-E-GESTAO-DA-DIVERSIDADE-PERSPECTIVES-BETWEEN-KNOWLEDGE-MANAGEMENT-AND-DIVERSITY-MANAGEMENT.pdf
Gestão da diversidade de gênero nas organizações: estudo de casos múltiplos sobre homens e mulheres iguais nas desigualdades,SMT Romero ,2009,2009,books.google.com,https://books.google.com/books?hl=en&lr=&id=cLWOttVgwz0C&oi=fnd&pg=PA17&dq=gest%C3%A3o+da+diversidade&ots=nZ4GanvqGF&sig=94PjGFP07cIbBcUiGa2ALjjIi_o
Teoria Queer e gestão da diversidade: uma aproximação possível,DC Mendes,Gestão & Planejamento,Planejamento,"G&P, 2022",https://revistas.unifacs.br/index.php/rgb/article/view/7225
Gestão da diversidade no cotidiano escolar,"MMA Braz, AI de Souza Prado",Brazilian Journal of,2020,brazilianjournals.com,https://www.brazilianjournals.com/ojs/index.php/BRJD/article/download/15679/12895
Subculturas organizacionais em ambiente académico na perspectiva da gestão da diversidade: o caso da Universidade do Minho,Í Barbosa ,2003,2003,repositorium.sdum.uminho.pt,https://repositorium.sdum.uminho.pt/handle/1822/200
A gestão da diversidade em um ambiente de inovação,TA Freitas ,2019,2019,lume.ufrgs.br,https://www.lume.ufrgs.br/handle/10183/205376
"Gestão universitária, diversidade étnico-racial e políticas afirmativas: o caso da UFMG.",YM Gonzaga ,2017,2017,repositorio.ufmg.br,https://repositorio.ufmg.br/handle/1843/BUOS-AQQMYK
Gestão da diversidade em organizações contemporâneas,ER Ferreira ,2016,2016,ri.unir.br,https://www.ri.unir.br/jspui/handle/123456789/1070
Controle social das migrações e gestão da diversidade. Reflexões para a construção de um novo marco normativo migratório brasileiro,ALC Santos,Novos Estudos Jurídicos,2014,periodicos.univali.br,https://periodicos.univali.br/index.php/nej/article/view/6671
EDITORIAL–GESTÃO DE DIVERSIDADES,LN Trevisan,Revista de Carreiras e Pessoas,2017,revistas.pucsp.br,https://revistas.pucsp.br/ReCaPe/article/download/35456/24279
ANÁLISE DA LITERATURA DA BASE DE PERIÓDICOS SPELL SOBRE A TEMÁTICA GESTÃO DA DIVERSIDADE,"CSR Queiroz, GS dos Santos",Revista Estudos e,2018,periodicoscientificos.ufmt.br,https://periodicoscientificos.ufmt.br/ojs/index.php/repad/article/view/6187
A gestão da diversidade nas melhores empresas para se trabalhar no Brasil,AR Lara ,2008,2008,bdm.unb.br,https://bdm.unb.br/handle/10483/1436
Gestão de pessoas: práticas de gestão da diversidade nas organizações,"J Camilo, I Fortim, P Aguerre ",2020,2020,books.google.com,https://books.google.com/books?hl=en&lr=&id=2cPPDwAAQBAJ&oi=fnd&pg=PT3&dq=gest%C3%A3o+da+diversidade&ots=vUdU-XWeEa&sig=IWVWpYYH4Wo40qsExJpAUA14WdE
Gestão da diversidade nas organizações brasileiras: um estudo de gênero e raça,"EBP Gonçalves, BSDMM ESPEJO",XVIII Semead,2015,sistema.semead.com.br,http://sistema.semead.com.br/18semead/resultado/trabalhosPDF/217.pdf
Gestão da diversidade e pessoas com deficiência: percepção dos gestores e empregados sobre os impactos da lei de cotas,"VP Richarte Martinez, AC Limongi",França,França,2008,https://repositorio.usp.br/item/001683939
Diversidade cultural: panorama atual e reflexões para a realidade brasileira,"DMM Hanashiro, SG de Carvalho",REAd,REAd,"Revista Eletrônica de…, 2005",https://www.redalyc.org/pdf/4011/401137448001.pdf
Homossexualidade e Ambiente de trabalho: Contribuições da comunicação organizacional para a gestão da diversidade sexual,RS Nunes ,2017,2017,bdm.unb.br,https://bdm.unb.br/handle/10483/18091
A importância da competência intercultural para a gestão da diversidade e da diferença cultural em equipes globais,"TPS Dalben, GT Nabuco",Políticas Culturais em Revista,2021,periodicos.ufba.br,https://periodicos.ufba.br/index.php/pculturais/article/view/37807
O impacto da gestão da diversidade nas relações raciais no ambiente organizacional: um fator crítico de sucesso,"JRA BARBOSA, PNC REIS, EMV DA SILVA",Excelência em Gestão e,2014,aedb.br,https://www.aedb.br/seget/arquivos/artigos14/40920529.pdf
Gestão da diversidade de culturas: práticas fundamentais para implementadores de RRC,"J Engels, S Diulgheroff, J Sanz Alvarez ",2014,2014,agris.fao.org,https://agris.fao.org/agris-search/search.do?recordID=XF2015001487
" Gestão da diversidade, identidade e racialização: duas gerações de profissionais negros (as) no mundo empresarial",HE dos Santos,Contemporânea,2019,scholar.archive.org,https://scholar.archive.org/work/pyfhe4uvdrbyheubxt64vpmkky/access/wayback/http://doi.editoracubo.com.br/10.4322/2316-1329.109
Gestão da diversidade nas organizações: os desafios para ser um líder inclusivo,"BV Bernar, BD Rodolfo, EC Madalena",Inova+ Cadernos da,2021,app.fiepr.org.br,http://app.fiepr.org.br/revistacientifica/index.php/inovamais/article/view/510
Gestão da diversidade linguística na educação formal no Brasil: desafios para uma política linguística,IR Berger,Revista (Con) Textos Linguísticos,2017,periodicos.ufes.br,https://periodicos.ufes.br/contextoslinguisticos/article/view/16959/12565
Diversidade cultural e gestão: apontamentos preliminares,JM Barros,Política e gestão cultural: perspectivas Brasil e França,2013,cult.ufba.br,http://www.cult.ufba.br/enecult2008/14323-01.pdf
Gestão da diversidade: um estudo no setor hoteleiro de uma cidade do nordeste brasileiro,"LAT Feitosa, LMP Brito",CULTUR,CULTUR,"Revista de…, 2015",http://periodicos.uesc.br/index.php/cultur/article/view/568
Multiculturalidade e gestão da diversidade cultural na gestão de recursos humanos das organizações,CLP Araújo ,2022,2022,repositorium.sdum.uminho.pt,https://repositorium.sdum.uminho.pt/handle/1822/78254
Gestão da diversidade: uma questão de responsabilidade social?,"CN dos Santos, HMF dos Santos Braz",Entrepreneurship,2018,sustenere.co,http://www.sustenere.co/index.php/entrepreneurship/article/view/2294
As mulheres no mercado de trabalho: olhares a partir da gestão da diversidade,"TF Torres, A dos Santos Gomes Filho",Business Journal,2022,cognitionis.inf.br,http://www.cognitionis.inf.br/index.php/businessjournal/article/view/190
Gestão da diversidade e pessoas com deficiência: investigação sobre a inserção da pessoa com deficiência em uma organização pública federal,ALM Souza ,2009,2009,bdm.unb.br,https://bdm.unb.br/handle/10483/1522
Percepção dos gerentes do setor hoteleiro de João Pessoa sobre a gestão da diversidade,LS MEDEIROS,TURISMO HOTELARIA,2019,ccta.ufpb.br,http://www.ccta.ufpb.br/gcet/contents/documentos/repositorio-gcet/livros/serie-turismo-e-hotelaria/turismo-hotelaria-no-contexto-da-responsabilidade-social.pdf#page=49
Processos (trans) formativos ea gestão da diversidade cultural,JM Barros,Políticas Culturais: reflexões sobre gestão,2009,antigo.casaruibarbosa.gov.br,http://antigo.casaruibarbosa.gov.br/dados/DOC/palestras/Politicas_Culturais/IV_Seminario_Reflexoes_e_acoes/FCRB_Processos_(trans)formativos_e_a_gestao_da_diversidade_cultural.pdf
One size fits all? A diversidade da gestão da diversidade,DC Crija ,2022,2022,repositorio.jesuita.org.br,http://repositorio.jesuita.org.br/handle/UNISINOS/11880
Gestão da diversidade: diferenças e similaridades entre uma empresa Norte-Americana e sua subsidiária Brasileira,GCM Santos ,2009,2009,bibliotecatede.uninove.br,http://bibliotecatede.uninove.br/handle/tede/633
O DESAFIO DA GESTÃO DE PESSOAS:: A GESTÃO DE DIVERSIDADE,CCG Liberato,Revista Gênero e Interdisciplinaridade,2021,periodicojs.com.br,https://www.periodicojs.com.br/index.php/gei/article/view/439
Diversidade e inovação: um estudo sobre as práticas de gestão da diversidade ea relação com a percepção de desempenho em inovação,RF Soranz ,2019,2019,teses.usp.br,https://www.teses.usp.br/teses/disponiveis/12/12139/tde-31052019-164154/en.php
A gestão da diversidade nas organizações ea sua relação com o compromisso afetivo dos colaboradores: o papel da justiça organizacional e da satisfação no …,MCAQ Rosa ,2020,2020,repositorio.iscte,https://repositorio.iscte-iul.pt/handle/10071/21753
Identificações coletivas e gestão da diversidade étnico-cultural: dinâmicas sociais contrastantes entre Portugal eo Brasil,N Oliveira,Dados,2015,SciELO Brasil,https://www.scielo.br/j/dados/a/LnsBhGZxq3fvFG9qBNcPp5K/abstract/?lang=pt
A diversidade através da história: a inserção no trabalho de pessoas com deficiência,MN Carvalho,Freitas,Marques,"Organizações & Sociedade, 2007",https://www.scielo.br/j/osoc/a/LmHrTSqDFqWc5XJvxt6m9Lz/abstract/?lang=pt
GESTÃO DA DIVERSIDADE NO BRASIL: ARTIGOS PUBLICADOS NA BASE SPELL NO PERÍODO 2006-2016.,EC Marques Junior,Amazônia,2020,search.ebscohost.com,https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=22388893&AN=145991461&h=YHvHDIRXFDqnnDjth5qDlp9H%2Fbj0u7yy4W5RfevcE6j6JulfuuKrYteefI81RiU4YKMF9Hecpt9ya91%2BZSIrnA%3D%3D&crl=c
Experiências de Gestão da Diversidade Sexual no Ambiente de Trabalho no Brasil: das experiências pontuais à formação de um Fórum Empresarial LGBT,"JBH Góis, KC da Silva Teixeira",Políticas Públicas no,2017,researchgate.net,https://www.researchgate.net/profile/Daniele-Silva-9/publication/330546809_FINANCEIRIZACAO_E_DESINDUSTRIALIZACAO_UMA_ANALISE_DA_SITUACAO_BRASILEIRA_A_PARTIR_DA_DECADA_DE_1990/links/60195b1a92851c4ed5420f97/FINANCEIRIZACAO-E-DESINDUSTRIALIZACAO-UMA-ANALISE-DA-SITUACAO-BRASILEIRA-A-PARTIR-DA-DECADA-DE-1990.pdf#page=55
Gestão da diversidade étnica nas organizações ea formação do administrador na universidade federal do Pampa-Unipampa,"CSDE CARVALHO, LB PERES… ",2018,2018,repositorio.ufsc.br,https://repositorio.ufsc.br/handle/123456789/190716
A gestão da diversidade e os grupos minoritários,LS FEITOSA ,2020,2020,ric.cps.sp.gov.br,http://ric.cps.sp.gov.br/handle/123456789/4429
OS DESAFIOS DA GESTÃO DA DIVERSIDADE NAS ORGANIZAÇÕES,"JS de Jesus, EC da Costa",Revista Interface Tecnológica,2022,revista.fatectq.edu.br,https://revista.fatectq.edu.br/interfacetecnologica/article/view/1445
"Gestão da diversidade: uma análise dos caminhos, estratégias e comunicação dos resultados","YL Vasconcelos, AP da Silva Azevêdo",Research,2022,rsdjournal.org,https://rsdjournal.org/index.php/rsd/article/view/36494
Diversidade nas organizações: da ação afirmativa para o processo de gestão,"JS Renner, G Gomes",Conhecimento & Diversidade,2020,revistas.unilasalle.edu.br,https://revistas.unilasalle.edu.br/index.php/conhecimento_diversidade/article/view/6705
Gestão da diversidade ea sustentabilidade nas relações humanas: um estudo aplicado a uma empresa do interior do Rio Grande do Sul,"SC Kochhann, MCSF de Oliveira",,2015,revistas.unilasalle.edu.br,https://revistas.unilasalle.edu.br/index.php/Dialogo/article/view/2238-9024.15.19
Estimulando o debate sobre a gestão estratégica de pessoas,"LG Albuquerque, NP Leite, LMT Silva ",2009,2009,SciELO Brasil,https://www.scielo.br/j/rae/a/849FKbtrS3ZwBH5PcVpws3B/?lang=pt
Estudos organizacionais-Desafios da gestão da diversidade nas organizações,"JF Chanlat, S Dameron, ME de Freitas",Anuário de,2013,bibliotecadigital.fgv.br,https://bibliotecadigital.fgv.br/ojs/index.php/apgvpesquisa/article/download/58223/56693
"“E ESSA TAL GESTÃO DA DIVERSIDADE?”: COM A PALAVRA, AS PESSOAS NÃO-CISHETEROSSEXUAIS","WR Paranhos, IAV Willerding",Revista Direito e,2022,periodicos.ufba.br,https://periodicos.ufba.br/index.php/revdirsex/article/view/50018
GESTÃO DA DIVERSIDADE NO CAMPO EDUCACIONAL: O PAPEL DA GESTÃO ESCOLAR NESSE PROCESSO,"UA Guimarães, EM da Cruz Gomes",,…,ISSN 2675,https://recima21.com.br/index.php/recima21/article/view/1808
Homofobia e gestão da diversidade na Universidade de Brasília,LL Oliveira ,2012,2012,bdm.unb.br,https://bdm.unb.br/handle/10483/4140
Contribuições da comunicação organizacional para a gestão da diversidade,LN Silva ,2022,2022,bdm.unb.br,https://bdm.unb.br/handle/10483/32887
GESTÃO DA DIVERSIDADE EM CONTEXTOS ORGANIZACIONAIS,"AP da Silva, MG da Costa Tenório",de Gestão,2022,desafioonline.ufms.br,https://desafioonline.ufms.br/index.php/EIGEDIN/article/view/17146
Percepção dos concluintes de um curso de administração sobre a gestão da diversidade de gênero nas organizações.,"HB Ceribeli, EJO Souza, TPR Torres ",2021,2021,repositorio.ufop.br,https://www.repositorio.ufop.br/handle/123456789/14951
Diversity Management in Organizations in Brazil: A Literature Review/Gestão da Diversidade nas Organizações no Brasil: Uma Revisão de Literatura,A dos Santos Gomes Filho,ID on line. Revista,2020,idonline.emnuvens.com.br,https://idonline.emnuvens.com.br/id/article/view/2513/0
Políticas institucionais de gestão da diversidade: uma análise da Universidade Federal de Uberlândia,MM Siqueira ,2017,2017,repositorio.ufu.br,http://repositorio.ufu.br/handle/123456789/19795
GESTÃO DA DIVERSIDADE À LUZ DE UMA VIVÊNCIA TRAVESTI,"PK Dias, WM Morais, KGS de Castro",Revista Brasileira,2021,rbeo.emnuvens.com.br,https://rbeo.emnuvens.com.br/rbeo/article/view/383
Influência da cultura organizacional na gestão da diversidade em contexto laboral: o efeito mediador do suporte do supervisor,MÂA Melchior ,2023,2023,comum.rcaap.pt,https://comum.rcaap.pt/handle/10400.26/43861
A Gestão da Diversidade enquanto Motor de um Processo de Mudança Cultural,CPFP Araújo ,2013,2013,repositorio,https://repositorio-aberto.up.pt/bitstream/10216/70281/2/25163.pdf
A interferência de um programa de liderança para mulheres e gestão da diversidade de gênero: o caso de uma empresa do ramo financeiro,"G Gomes, JS Renner",Conhecimento & Diversidade,2022,revistas.unilasalle.edu.br,https://revistas.unilasalle.edu.br/index.php/conhecimento_diversidade/article/view/9596
Gestão da diversidade e inclusão das pessoas com deficiências: as tecnologias de informação e comunicação como recurso pedagógico nas escolas municipais do …,SA Costa ,2020,2020,repositorioaberto.uab.pt,https://repositorioaberto.uab.pt/handle/10400.2/10150
Gestão da diversidade cultural: um estudo exploratório,TB Soares ,2021,2021,comum.rcaap.pt,https://comum.rcaap.pt/handle/10400.26/35622
Gestão da diversidade: uma análise das práticas de diversidade e inclusão (D&I) no Maranhão,GP SILVA ,2022,2022,monografias.ufma.br,https://monografias.ufma.br/jspui/handle/123456789/5465
A percepção dos colaboradores do hotelaria Accor sobre as políticas de gestão da diversidade adotadas pela empresa,C Silva ,2015,2015,app.uff.br,https://app.uff.br/riuff;/bitstream/handle/1/1725/374%20-%20Catiane%20da%20Silva.pdf?sequence=1&isAllowed=y
Mentoring e gestão da diversidade em empresas globais,"HCFDN Maia, WA El",Aouar,Brito…,"Comunicação &…, 2020",https://www.revistas.ufg.br/ci/article/view/62527
A influência da gestão da diversidade na produtividade em organizações do ramo da construção civil,"PMM da Silva, MP da Rocha Neto, LMP Brito",Exacta,2016,periodicos.uninove.br,https://periodicos.uninove.br/exacta/article/view/6196
Europa 92: a gestão da diversidade social,C Carbone,Revista de Administração de Empresas,1991,SciELO Brasil,https://www.scielo.br/j/rae/a/XyNTNWDjvk53XZZ7DGjbqPR/?lang=pt
management: the inclusion of intellectual disabilities in a Public Federation of Brazil/As praticas de recursos humanos para a gestao da diversidade: a inclusao de …,"N Maccali, PSS Kuabara, ARW Takahashi",Revista de,2015,go.gale.com,https://go.gale.com/ps/i.do?id=GALE%7CA441492127&sid=googleScholar&v=2.1&it=r&linkaccess=abs&issn=15186776&p=HRCA&sw=w
A percepção dos funcionários sobre as políticas de gestão da diversidade de uma instituição financeira,"TC Neri, SG Costa",Encontro de Gestão de Pessoas e Relações de,2009,lume.ufrgs.br,https://www.lume.ufrgs.br/bitstream/handle/10183/18196/000725147.pdf?sequence=1
Curso de extensão e aperfeiçoamento em gestão cultural: diversidade cultural e desenvolvimento Eixo II,"SCL FERNANDES, S SANTIAGO, DM CARDOSO ",2014,2014,livroaberto.ufpa.br,http://livroaberto.ufpa.br/jspui/handle/prefix/583
Comunicação e resistência nas organizações empresariais: a (im) possibilidade da gestão da diversidade,MC Oliveira ,2021,2021,lume.ufrgs.br,https://www.lume.ufrgs.br/handle/10183/255632
"Educação de jovens e adultos: políticas públicas, formação de professores, gestão e diversidade multicultural","A Amorim, TR Dantas, MS Aquino ",2017,2017,repositorio.ufba.br,https://repositorio.ufba.br/handle/ri/27196
GESTÃO DA DIVERSIDADE RELIGIOSA NO AMBIENTE DE TRABALHO: uma ferramenta para evitar a violência por motivos religiosos no âmbito laboral,L Silva,UNITAS,UNITAS,"Revista Eletrônica de Teologia e Ciências das…, 2017",https://revista.fuv.edu.br/index.php/unitas/article/view/695
Identidade Cultural e gestão da diversidade na educação. Os filhos de imigrantes na escola portuguesa,"VJL García, JMM Justo",En,En,"clave pedagógica, 2013",http://uhu.es/publicaciones/ojs/index.php/xxi/article/view/1279
A GESTÃO DA DIVERSIDADE EA INCLUSÃO DIGITAL NO ESPAÇO EDUCACIONAL,JMM Lima,Ibero,Ibero,"Americana de Humanidades, Ciências e…, 2022",https://www.periodicorease.pro.br/rease/article/view/3977
GESTÃO DA DIVERSIDADE: O PAPEL DO GESTOR ESCOLAR PROMOVENDO MELHORIAS NO PROCESSO DE ENSINO E APRENDIZAGEM,"MCCT da Silva, ÂMS Nardin",Ibero,Ibero,"Americana de…, 2022",https://www.periodicorease.pro.br/rease/article/view/6466
"Gestão, inovação, diversidade e consumo: impressões e desdobramentos",W Garcia,REGIT,2019,revista.fatecitaqua.edu.br,http://revista.fatecitaqua.edu.br/index.php/regit/article/view/REGIT12-a3
Desenvolvendo um modelo de gestao da diversidade étnico-racial para equipes de desenvolvimento de software,"MB Miranda, R Prikladnicki",do XII Congresso Brasileiro de Software,2021,sol.sbc.org.br,https://sol.sbc.org.br/index.php/cbsoft_estendido/article/view/17281
A gestão da diversidade e sua influência sobre a percepção dos empregados e sua identificação com a organização.,DWS Inacio ,2021,2021,monografias.ufop.br,http://monografias.ufop.br/handle/35400000/2937
"UMA ANÁLISE DA RELAÇÃO ENTRE A GESTÃO DA DIVERSIDADE, A LEGITIMAÇÃO INTERNA, O RESPEITO INTERNO PERCEBIDO EA IDENTIFICAÇÃO …","HB Ceribeli, DWS Inácio",Revista de Administração,2022,fundace.org.br,https://www.fundace.org.br/revistaracef/index.php/racef/article/view/780
Gestão da diversidade: um estudo de caso em uma organização agroindustrial,DC Silva ,2019,2019,repositorio.unesp.br,https://repositorio.unesp.br/handle/11449/190663
Mapeamento da produção científica sobre gestão da diversidade: comunicação e administração,LS Marques ,2021,2021,repositorio.unesp.br,https://repositorio.unesp.br/handle/11449/215308
Gestão da diversidade: estudo de caso no supermercado Arnica em Fortaleza-CE,"AKS Freitas, VM Alves ",2020,2020,repositorio.unifametro.edu.br,http://repositorio.unifametro.edu.br/handle/123456789/163
A gestão da diversidade LGBT+ ea humanização das organizações: um estudo de caso da P&G,DGV Espíndola ,2020,2020,bdm.unb.br,https://bdm.unb.br/handle/10483/28036
""" estrelas além do tempo"": um estudo observacional da gestão da diversidade organizacional",FAC Ferreira ,2018,2018,repositorio.ufc.br,https://repositorio.ufc.br/handle/riufc/37107
Representatividade e pertencimento: a percepção de trabalhadoras sobre as políticas de gestão de diversidade organizacional,"CS Nascimento, T Pires ",2021,2021,repositorio.animaeducacao.com.br,https://repositorio.animaeducacao.com.br/handle/ANIMA/18830
O desafio da convivência: assessoria de diversidade e apoio aos cotistas (2004-2008),JG Jesus,Psicologia: Ciência e Profissão,2013,SciELO Brasil,https://www.scielo.br/j/pcp/a/ttSJhxbX5NPN6rW3MRJsQpS/?lang=pt&format=html
Gestão da diversidade na biblioteca escolar: implicações no ODS 10 da Agenda 2030,"ES CAMILLO, BDO SILVA",Revista ACB; v. 26,…,brapci.inf.br,https://brapci.inf.br/index.php/res/v/168717
Gestão da diversidade no contexto organizacional: o deficiente no trabalho.,ÉC Araújo ,2018,2018,monografias.ufop.br,http://monografias.ufop.br/handle/35400000/1293
O desafio da diversidade,MJ Tonelli,GV,GV,"EXECUTIVO, 2018",https://pesquisa-eaesp.fgv.br/sites/gvpesquisa.fgv.br/files/arquivos/o_desafio_da_diversidade.pdf
Conteúdos sobre Gestão da Diversidade em Projetos Pedagógicos de Cursos de Graduação em Administração,ÍP Casemiro ,2014,2014,ri.unir.br,https://www.ri.unir.br/jspui/handle/123456789/891
Formação para gestão da diversidade caso de ensino “Compra Legal”,LBO Campos ,2019,2019,bibliotecadigital.fgv.br,https://bibliotecadigital.fgv.br/dspace/handle/10438/28213
Gestão da diversidade de gênero: uma análise da percepção dos futuros egressos do curso de administração.,EJO Souza ,2019,2019,monografias.ufop.br,http://monografias.ufop.br/handle/35400000/2296
A gestão da diversidade ea inserção do homossexual no mercado de trabalho na cidade de Caruaru PE.,KM SILVA ,2016,2016,repositorio.ufpe.br,https://repositorio.ufpe.br/handle/123456789/38459
Gestão da diversidade humana: um estudo em empresas da Serra Gaúcha frente ao imigrante eo multiculturalismo,E Grigoletto ,2019,2019,repositorio.ucs.br,https://repositorio.ucs.br/xmlui/handle/11338/4728
Gestão da Diversidade: Uma Gestão Necessária para Estimular a Inovação e Aumentar a Competitividade das Empresas de Contabilidade e Auditoria,"JA da Silva Cardoso, JR de Farias Filho… ",2014,2014,researchgate.net,https://www.researchgate.net/profile/Ualison-Oliveira/publication/279660477_Gestao_da_diversidade_uma_gestao_necessaria_para_estimular_a_inovacao_e_aumentar_a_competitividade_das_empresas_de_contabilidade_e_auditoria/links/5b1026834585150a0a5dfc68/Gestao-da-diversidade-uma-gestao-necessaria-para-estimular-a-inovacao-e-aumentar-a-competitividade-das-empresas-de-contabilidade-e-auditoria.pdf
GESTÃO DA DIVERSIDADE: A DESIGUALDADE DE GÊNERO EM UMA ORGANIZAÇÃO DO RAMO OFFSHORE EM MACAÉ/RJ,"LCM Valério, AS Figueiredo",Revista Femass,2021,revista.femass.edu.br,https://revista.femass.edu.br/index.php/femass/article/view/53
PRÁTICAS MODERNAS DA GESTÃO DE PESSOAS: VALORIZAÇÃO NA GESTÃO DAS DIVERSIDADES,OIR da SILVA,ANAIS DO FÓRUM DE,2017,seer.unifunec.edu.br,https://seer.unifunec.edu.br/index.php/forum/article/view/3113
"Uma análise da relação entre a gestão da diversidade, a identificação organizacional ea voz das minorias nas organizações.",BS Isidoro ,2019,2019,monografias.ufop.br,http://monografias.ufop.br/handle/35400000/2194
Gestão da diversidade nas melhores empresas para mulheres trabalharem: investigação a partir das práticas divulgadas,MT Bastos ,2014,2014,repositorio.fei.edu.br,https://repositorio.fei.edu.br/handle/FEI/238
Práticas de Gestão da Diversidade de pessoas com deficiência e/ou incapacidade:: O caso da Câmara Municipal da Póvoa de Varzim,"Â Teixeira, D Martins, AL Martinho",Conferência,Conferência,"Investigação e…, 2019",https://parc.ipp.pt/index.php/iirh/article/view/2826
"Conceitos, práticas e estudo de casos da gestão da diversidade em empresas do centro oeste paulista",FS Gordono ,2009,2009,repositorio.unesp.br,https://repositorio.unesp.br/handle/11449/94776
